chr	start	end	sum_pLI_complete	sum_LOEUF_complete	locus	n_genes	genes
15	72900000	78150000	17.3101757183647	112.322455382437	15g24	175	ENSG00000259650-ENSG00000183324-ENSG00000281183-ENSG00000286696-ENSG00000167139-ENSG00000156642-ENSG00000178802-ENSG00000140464-ENSG00000261775-ENSG00000259931-ENSG00000178741-ENSG00000214702-ENSG00000140481-ENSG00000274937-ENSG00000261779-ENSG00000241890-ENSG00000067141-ENSG00000140382-ENSG00000280309-ENSG00000260892-ENSG00000138629-ENSG00000140505-ENSG00000261813-ENSG00000277749-ENSG00000138621-ENSG00000259440-ENSG00000129009-ENSG00000260266-ENSG00000275645-ENSG00000260096-ENSG00000138622-ENSG00000259790-ENSG00000179151-ENSG00000138623-ENSG00000259186-ENSG00000203392-ENSG00000240366-ENSG00000274515-ENSG00000261205-ENSG00000260165-ENSG00000277718-ENSG00000260269-ENSG00000287543-ENSG00000259691-ENSG00000140459-ENSG00000260357-ENSG00000213578-ENSG00000159289-ENSG00000137868-ENSG00000140474-ENSG00000173546-ENSG00000167173-ENSG00000261384-ENSG00000067221-ENSG00000261714-ENSG00000260483-ENSG00000129038-ENSG00000279033-ENSG00000260152-ENSG00000259362-ENSG00000248540-ENSG00000261821-ENSG00000259528-ENSG00000140506-ENSG00000261606-ENSG00000178761-ENSG00000261543-ENSG00000198794-ENSG00000259722-ENSG00000140365-ENSG00000140497-ENSG00000169371-ENSG00000260104-ENSG00000140386-ENSG00000260206-ENSG00000260103-ENSG00000259420-ENSG00000287926-ENSG00000140398-ENSG00000260235-ENSG00000259666-ENSG00000260660-ENSG00000275454-ENSG00000259281-ENSG00000276744-ENSG00000169375-ENSG00000230459-ENSG00000277391-ENSG00000252722-ENSG00000212279-ENSG00000275992-ENSG00000278604-ENSG00000275411-ENSG00000199580-ENSG00000203411-ENSG00000278348-ENSG00000264386-ENSG00000284343-ENSG00000266449-ENSG00000201510-ENSG00000277295-ENSG00000280359-ENSG00000259213-ENSG00000260139-ENSG00000260776-ENSG00000261244-ENSG00000242066-ENSG00000214646-ENSG00000261403-ENSG00000261143-ENSG00000259792-ENSG00000199633-ENSG00000136425-ENSG00000166411-ENSG00000260988-ENSG00000178718-ENSG00000173548-ENSG00000103855-ENSG00000276807-ENSG00000260469-ENSG00000260624-ENSG00000169783-ENSG00000179361-ENSG00000275527-ENSG00000260919-ENSG00000205363-ENSG00000259259-ENSG00000179335-ENSG00000183476-ENSG00000167202-ENSG00000103653-ENSG00000173517-ENSG00000177971-ENSG00000169410-ENSG00000167178-ENSG00000140465-ENSG00000140400-ENSG00000140478-ENSG00000167195-ENSG00000169758-ENSG00000259422-ENSG00000196274-ENSG00000259581-ENSG00000287503-ENSG00000159556-ENSG00000259514-ENSG00000270036-ENSG00000288901-ENSG00000117906-ENSG00000243365-ENSG00000259565-ENSG00000140391-ENSG00000259652-ENSG00000278991-ENSG00000269951-ENSG00000140368-ENSG00000182950-ENSG00000246877-ENSG00000260815-ENSG00000261043-ENSG00000284385-ENSG00000187812-ENSG00000241807-ENSG00000261820-ENSG00000140367-ENSG00000266308-ENSG00000167196-ENSG00000169752-ENSG00000260685-ENSG00000140374-ENSG00000261232-ENSG00000260274-ENSG00000247240-ENSG00000260288-ENSG00000261801
16	15510000	16290000	2.2801954671	17.4058543097984	16p13.11	23	ENSG00000261130-ENSG00000166783-ENSG00000257769-ENSG00000284184-ENSG00000283736-ENSG00000262380-ENSG00000280206-ENSG00000263335-ENSG00000263065-ENSG00000280429-ENSG00000072864-ENSG00000241067-ENSG00000262332-ENSG00000263029-ENSG00000103226-ENSG00000133393-ENSG00000206778-ENSG00000262171-ENSG00000215003-ENSG00000103222-ENSG00000166780-ENSG00000133392-ENSG00000091262
16	16860000	18170000	0.98516	2.97619047619048	16p12.3	18	ENSG00000260242-ENSG00000286849-ENSG00000261555-ENSG00000103489-ENSG00000275927-ENSG00000228071-ENSG00000261448-ENSG00000259929-ENSG00000279410-ENSG00000280283-ENSG00000260675-ENSG00000279415-ENSG00000260405-ENSG00000279620-ENSG00000261748-ENSG00000279490-ENSG00000260945-ENSG00000285850
16	21950000	22430000	0.571961500083383	8.05791260623552	16p12.1	19	ENSG00000058600-ENSG00000140740-ENSG00000260395-ENSG00000275445-ENSG00000155714-ENSG00000286808-ENSG00000140743-ENSG00000260635-ENSG00000260790-ENSG00000230872-ENSG00000257122-ENSG00000185716-ENSG00000260277-ENSG00000175267-ENSG00000183921-ENSG00000287739-ENSG00000103319-ENSG00000261113-ENSG00000274460
16	28820000	29050000	3.8228069070397	21.389251898846	16pll.2d	22	ENSG00000260796-ENSG00000275807-ENSG00000260570-ENSG00000178952-ENSG00000283845-ENSG00000261766-ENSG00000252461-ENSG00000177548-ENSG00000177455-ENSG00000260853-ENSG00000284541-ENSG00000260367-ENSG00000169682-ENSG00000261067-ENSG00000261552-ENSG00000196796-ENSG00000196296-ENSG00000168488-ENSG00000178188-ENSG00000176953-ENSG00000213658-ENSG00000260442
16	29650000	30200000	6.55731740486	37.9039203626839	16pl1.2	50	ENSG00000103485-ENSG00000197471-ENSG00000149930-ENSG00000149929-ENSG00000169592-ENSG00000149927-ENSG00000274904-ENSG00000149923-ENSG00000090238-ENSG00000102886-ENSG00000261367-ENSG00000275371-ENSG00000102882-ENSG00000261416-ENSG00000169627-ENSG00000213599-ENSG00000132207-ENSG00000261052-ENSG00000103502-ENSG00000278713-ENSG00000174939-ENSG00000279789-ENSG00000247735-ENSG00000149925-ENSG00000167194-ENSG00000285043-ENSG00000174938-ENSG00000222375-ENSG00000185905-ENSG00000260719-ENSG00000174992-ENSG00000275857-ENSG00000259952-ENSG00000238045-ENSG00000280607-ENSG00000167371-ENSG00000280893-ENSG00000280789-ENSG00000281348-ENSG00000013364-ENSG00000079616-ENSG00000149922-ENSG00000103495-ENSG00000149926-ENSG00000149932-ENSG00000102879-ENSG00000174943-ENSG00000289181-ENSG00000250616-ENSG00000214725
17	14140000	15430000	1.16289500000003	5.09173768831334	17p12	28	ENSG00000006695-ENSG00000252305-ENSG00000223510-ENSG00000262786-ENSG00000125430-ENSG00000266709-ENSG00000266378-ENSG00000230897-ENSG00000226130-ENSG00000238212-ENSG00000226156-ENSG00000232058-ENSG00000259944-ENSG00000287307-ENSG00000265163-ENSG00000265110-ENSG00000279660-ENSG00000265445-ENSG00000286792-ENSG00000237377-ENSG00000125409-ENSG00000200437-ENSG00000279567-ENSG00000266667-ENSG00000239888-ENSG00000109099-ENSG00000205325-ENSG00000230647
17	16810000	20210000	13.0374463025105	74.5471418444608	PLS	193	ENSG00000286430-ENSG00000266311-ENSG00000265511-ENSG00000171953-ENSG00000196893-ENSG00000197665-ENSG00000271900-ENSG00000232344-ENSG00000189152-ENSG00000263107-ENSG00000142494-ENSG00000230273-ENSG00000133027-ENSG00000242752-ENSG00000279825-ENSG00000266079-ENSG00000177427-ENSG00000266664-ENSG00000227225-ENSG00000171962-ENSG00000226746-ENSG00000177731-ENSG00000261987-ENSG00000279200-ENSG00000091542-ENSG00000108591-ENSG00000280198-ENSG00000235672-ENSG00000266179-ENSG00000228725-ENSG00000279428-ENSG00000262769-ENSG00000260647-ENSG00000264167-ENSG00000197815-ENSG00000262292-ENSG00000262319-ENSG00000265185-ENSG00000141034-ENSG00000141127-ENSG00000108599-ENSG00000263394-ENSG00000262074-ENSG00000237382-ENSG00000177302-ENSG00000228157-ENSG00000230197-ENSG00000228000-ENSG00000176994-ENSG00000188522-ENSG00000266677-ENSG00000262202-ENSG00000263045-ENSG00000265746-ENSG00000237328-ENSG00000223979-ENSG00000228983-ENSG00000224254-ENSG00000231625-ENSG00000206730-ENSG00000274111-ENSG00000207839-ENSG00000277947-ENSG00000281000-ENSG00000273948-ENSG00000274836-ENSG00000212618-ENSG00000283772-ENSG00000072210-ENSG00000264932-ENSG00000275982-ENSG00000252349-ENSG00000262681-ENSG00000264785-ENSG00000108602-ENSG00000230607-ENSG00000083290-ENSG00000231096-ENSG00000279251-ENSG00000276406-ENSG00000270091-ENSG00000214860-ENSG00000264177-ENSG00000267441-ENSG00000275206-ENSG00000204471-ENSG00000220161-ENSG00000205266-ENSG00000266162-ENSG00000186831-ENSG00000214856-ENSG00000229526-ENSG00000227919-ENSG00000267492-ENSG00000230662-ENSG00000171916-ENSG00000167494-ENSG00000227689-ENSG00000227077-ENSG00000276532-ENSG00000262262-ENSG00000287058-ENSG00000174977-ENSG00000224126-ENSG00000265693-ENSG00000171931-ENSG00000171928-ENSG00000265478-ENSG00000250111-ENSG00000274747-ENSG00000264273-ENSG00000233327-ENSG00000273018-ENSG00000249459-ENSG00000265853-ENSG00000128438-ENSG00000240505-ENSG00000230709-ENSG00000230969-ENSG00000260328-ENSG00000287114-ENSG00000287910-ENSG00000225442-ENSG00000263624-ENSG00000206859-ENSG00000243370-ENSG00000278864-ENSG00000179598-ENSG00000264187-ENSG00000154803-ENSG00000266498-ENSG00000226359-ENSG00000141030-ENSG00000205309-ENSG00000215030-ENSG00000227158-ENSG00000230865-ENSG00000201741-ENSG00000141026-ENSG00000108551-ENSG00000133030-ENSG00000263934-ENSG00000264940-ENSG00000236022-ENSG00000263206-ENSG00000281856-ENSG00000235397-ENSG00000221540-ENSG00000286799-ENSG00000166484-ENSG00000166482-ENSG00000287196-ENSG00000128482-ENSG00000265126-ENSG00000235979-ENSG00000227078-ENSG00000283675-ENSG00000189343-ENSG00000231477-ENSG00000228331-ENSG00000154025-ENSG00000175662-ENSG00000154016-ENSG00000266126-ENSG00000261033-ENSG00000225681-ENSG00000225014-ENSG00000212186-ENSG00000180638-ENSG00000240445-ENSG00000263494-ENSG00000072310-ENSG00000108557-ENSG00000131899-ENSG00000176974-ENSG00000091536-ENSG00000108641-ENSG00000128487-ENSG00000072134-ENSG00000189375-ENSG00000272815-ENSG00000264892-ENSG00000226145-ENSG00000227300-ENSG00000131885-ENSG00000205312-ENSG00000229749-ENSG00000283033-ENSG00000154874-ENSG00000289213-ENSG00000108448-ENSG00000290056-ENSG00000264666
17	29120000	30270000	5.0261215447	24.8468120160478	17q11.2	53	ENSG00000108578-ENSG00000265394-ENSG00000126653-ENSG00000266987-ENSG00000266919-ENSG00000108576-ENSG00000265713-ENSG00000264125-ENSG00000265739-ENSG00000266120-ENSG00000240074-ENSG00000264435-ENSG00000266111-ENSG00000263477-ENSG00000267482-ENSG00000263657-ENSG00000265289-ENSG00000266876-ENSG00000141298-ENSG00000252657-ENSG00000239129-ENSG00000252112-ENSG00000222363-ENSG00000253064-ENSG00000202205-ENSG00000284162-ENSG00000207011-ENSG00000283935-ENSG00000284399-ENSG00000160551-ENSG00000168792-ENSG00000264031-ENSG00000167543-ENSG00000264290-ENSG00000108262-ENSG00000198720-ENSG00000264647-ENSG00000264007-ENSG00000263370-ENSG00000222858-ENSG00000265625-ENSG00000240531-ENSG00000263709-ENSG00000167549-ENSG00000176927-ENSG00000264808-ENSG00000196535-ENSG00000264050-ENSG00000178082-ENSG00000108255-ENSG00000108256-ENSG00000239256-ENSG00000290082
17	34810000	36220000	5.07069510184417	37.0838961701563	17g12	92	ENSG00000198783-ENSG00000006125-ENSG00000132141-ENSG00000005156-ENSG00000264622-ENSG00000285559-ENSG00000092871-ENSG00000267618-ENSG00000273687-ENSG00000267457-ENSG00000243423-ENSG00000253084-ENSG00000252328-ENSG00000073598-ENSG00000073536-ENSG00000141161-ENSG00000267782-ENSG00000266981-ENSG00000267744-ENSG00000166750-ENSG00000185379-ENSG00000267592-ENSG00000270885-ENSG00000270765-ENSG00000271447-ENSG00000271392-ENSG00000270806-ENSG00000270829-ENSG00000270871-ENSG00000270894-ENSG00000270379-ENSG00000271268-ENSG00000270240-ENSG00000271503-ENSG00000271394-ENSG00000270977-ENSG00000271013-ENSG00000267312-ENSG00000267554-ENSG00000267349-ENSG00000267046-ENSG00000267369-ENSG00000267074-ENSG00000255987-ENSG00000286030-ENSG00000267035-ENSG00000236320-ENSG00000267359-ENSG00000267625-ENSG00000242660-ENSG00000207297-ENSG00000108733-ENSG00000267271-ENSG00000267315-ENSG00000267711-ENSG00000267547-ENSG00000267745-ENSG00000267648-ENSG00000267102-ENSG00000172123-ENSG00000154760-ENSG00000172716-ENSG00000270647-ENSG00000205045-ENSG00000164729-ENSG00000289211-ENSG00000278023-ENSG00000275722-ENSG00000273736-ENSG00000275152-ENSG00000276409-ENSG00000275431-ENSG00000275688-ENSG00000275718-ENSG00000275944-ENSG00000278690-ENSG00000274736-ENSG00000275385-ENSG00000277089-ENSG00000277632-ENSG00000275302-ENSG00000276014-ENSG00000276241-ENSG00000289485-ENSG00000282738-ENSG00000274808-ENSG00000274767-ENSG00000276085-ENSG00000276070-ENSG00000266947-ENSG00000267321-ENSG00000267364
2	96740000	97680000	5.8903282205	42.7603947987036	2q11.2	47	ENSG00000279791-ENSG00000236847-ENSG00000270748-ENSG00000271402-ENSG00000275094-ENSG00000204670-ENSG00000273634-ENSG00000248134-ENSG00000144188-ENSG00000230343-ENSG00000188383-ENSG00000168754-ENSG00000275655-ENSG00000252845-ENSG00000144199-ENSG00000114988-ENSG00000158158-ENSG00000264157-ENSG00000273265-ENSG00000168763-ENSG00000163126-ENSG00000213337-ENSG00000168758-ENSG00000286654-ENSG00000274206-ENSG00000135976-ENSG00000277701-ENSG00000237837-ENSG00000271351-ENSG00000276050-ENSG00000271015-ENSG00000270252-ENSG00000271569-ENSG00000270450-ENSG00000278537-ENSG00000270187-ENSG00000230606-ENSG00000278766-ENSG00000235833-ENSG00000286036-ENSG00000228970-ENSG00000135940-ENSG00000115073-ENSG00000228486-ENSG00000201806-ENSG00000196912-ENSG00000289135
2	111390000	112010000	0.95082449712839	4.95642292002658	2g13	17	ENSG00000237583-ENSG00000227842-ENSG00000228615-ENSG00000230958-ENSG00000240350-ENSG00000271635-ENSG00000225744-ENSG00000172965-ENSG00000285016-ENSG00000280878-ENSG00000153107-ENSG00000266063-ENSG00000236307-ENSG00000153208-ENSG00000240183-ENSG00000225496-ENSG00000232277
2	131480000	131930000	0.11728752	5.12308428276874	2q21.1	20	ENSG00000224679-ENSG00000286208-ENSG00000213222-ENSG00000204434-ENSG00000287071-ENSG00000274353-ENSG00000229203-ENSG00000232760-ENSG00000287151-ENSG00000197927-ENSG00000186825-ENSG00000288031-ENSG00000270930-ENSG00000224559-ENSG00000251956-ENSG00000173272-ENSG00000075886-ENSG00000284149-ENSG00000163040-ENSG00000152117
22	18900000	20300000	8.355943582132	50.3543119056794	22q11.2	81	ENSG00000286367-ENSG00000070371-ENSG00000230194-ENSG00000251940-ENSG00000183628-ENSG00000283809-ENSG00000284294-ENSG00000280418-ENSG00000273032-ENSG00000283583-ENSG00000237517-ENSG00000271275-ENSG00000283366-ENSG00000270393-ENSG00000241527-ENSG00000206739-ENSG00000273311-ENSG00000237347-ENSG00000281530-ENSG00000232926-ENSG00000093010-ENSG00000284031-ENSG00000099889-ENSG00000183597-ENSG00000208023-ENSG00000236540-ENSG00000268292-ENSG00000277950-ENSG00000284140-ENSG00000284464-ENSG00000243762-ENSG00000099899-ENSG00000278278-ENSG00000099901-ENSG00000264346-ENSG00000099904-ENSG00000234409-ENSG00000233471-ENSG00000287146-ENSG00000100084-ENSG00000128191-ENSG00000244296-ENSG00000185065-ENSG00000070010-ENSG00000273300-ENSG00000273212-ENSG00000093009-ENSG00000287652-ENSG00000281548-ENSG00000230485-ENSG00000225007-ENSG00000184702-ENSG00000284874-ENSG00000203618-ENSG00000185838-ENSG00000235776-ENSG00000215012-ENSG00000249923-ENSG00000040608-ENSG00000221039-ENSG00000161132-ENSG00000184470-ENSG00000242259-ENSG00000223461-ENSG00000272682-ENSG00000231086-ENSG00000100056-ENSG00000206203-ENSG00000063515-ENSG00000100075-ENSG00000185608-ENSG00000100033-ENSG00000184113-ENSG00000286025-ENSG00000070413-ENSG00000184058-ENSG00000236499-ENSG00000289481-ENSG00000289946-ENSG00000260924-ENSG00000289960
22	20710000	21470000	2.00914656304583	23.3579312378318	22q11.2b	49	ENSG00000276800-ENSG00000099937-ENSG00000099940-ENSG00000272600-ENSG00000099942-ENSG00000285314-ENSG00000184436-ENSG00000284060-ENSG00000161149-ENSG00000284130-ENSG00000099960-ENSG00000226872-ENSG00000207575-ENSG00000206145-ENSG00000249680-ENSG00000284665-ENSG00000183773-ENSG00000206140-ENSG00000099957-ENSG00000197210-ENSG00000239511-ENSG00000224688-ENSG00000215498-ENSG00000234503-ENSG00000283972-ENSG00000187905-ENSG00000241973-ENSG00000226885-ENSG00000229266-ENSG00000169662-ENSG00000206142-ENSG00000237407-ENSG00000232771-ENSG00000279920-ENSG00000226534-ENSG00000273846-ENSG00000200057-ENSG00000252020-ENSG00000275840-ENSG00000169635-ENSG00000133475-ENSG00000283145-ENSG00000274600-ENSG00000286102-ENSG00000099949-ENSG00000230513-ENSG00000169668-ENSG00000237476-ENSG00000272829
